,0
0,px_0_left_hand
1,py_0_left_hand
2,dx_0_left_hand
3,dy_0_left_hand
4,px_1_left_hand
5,py_1_left_hand
6,dx_1_left_hand
7,dy_1_left_hand
8,px_2_left_hand
9,py_2_left_hand
10,dx_2_left_hand
11,dy_2_left_hand
12,px_3_left_hand
13,py_3_left_hand
14,dx_3_left_hand
15,dy_3_left_hand
16,px_4_left_hand
17,py_4_left_hand
18,dx_4_left_hand
19,dy_4_left_hand
20,px_5_left_hand
21,py_5_left_hand
22,dx_5_left_hand
23,dy_5_left_hand
24,px_6_left_hand
25,py_6_left_hand
26,dx_6_left_hand
27,dy_6_left_hand
28,px_7_left_hand
29,py_7_left_hand
30,dx_7_left_hand
31,dy_7_left_hand
32,px_8_left_hand
33,py_8_left_hand
34,dx_8_left_hand
35,dy_8_left_hand
36,px_9_left_hand
37,py_9_left_hand
38,dx_9_left_hand
39,dy_9_left_hand
40,px_10_left_hand
41,py_10_left_hand
42,dx_10_left_hand
43,dy_10_left_hand
44,px_11_left_hand
45,py_11_left_hand
46,dx_11_left_hand
47,dy_11_left_hand
48,px_12_left_hand
49,py_12_left_hand
50,dx_12_left_hand
51,dy_12_left_hand
52,px_13_left_hand
53,py_13_left_hand
54,dx_13_left_hand
55,dy_13_left_hand
56,px_14_left_hand
57,py_14_left_hand
58,dx_14_left_hand
59,dy_14_left_hand
60,px_15_left_hand
61,py_15_left_hand
62,dx_15_left_hand
63,dy_15_left_hand
64,px_16_left_hand
65,py_16_left_hand
66,dx_16_left_hand
67,dy_16_left_hand
68,px_17_left_hand
69,py_17_left_hand
70,dx_17_left_hand
71,dy_17_left_hand
72,px_18_left_hand
73,py_18_left_hand
74,dx_18_left_hand
75,dy_18_left_hand
76,px_19_left_hand
77,py_19_left_hand
78,dx_19_left_hand
79,dy_19_left_hand
80,px_20_left_hand
81,py_20_left_hand
82,dx_20_left_hand
83,dy_20_left_hand
84,px_0_pose
85,py_0_pose
86,dx_0_pose
87,dy_0_pose
88,px_1_pose
89,py_1_pose
90,dx_1_pose
91,dy_1_pose
92,px_2_pose
93,py_2_pose
94,dx_2_pose
95,dy_2_pose
96,px_3_pose
97,py_3_pose
98,dx_3_pose
99,dy_3_pose
100,px_4_pose
101,py_4_pose
102,dx_4_pose
103,dy_4_pose
104,px_5_pose
105,py_5_pose
106,dx_5_pose
107,dy_5_pose
108,px_6_pose
109,py_6_pose
110,dx_6_pose
111,dy_6_pose
112,px_7_pose
113,py_7_pose
114,dx_7_pose
115,dy_7_pose
116,px_8_pose
117,py_8_pose
118,dx_8_pose
119,dy_8_pose
120,px_9_pose
121,py_9_pose
122,dx_9_pose
123,dy_9_pose
124,px_10_pose
125,py_10_pose
126,dx_10_pose
127,dy_10_pose
128,px_11_pose
129,py_11_pose
130,dx_11_pose
131,dy_11_pose
132,px_12_pose
133,py_12_pose
134,dx_12_pose
135,dy_12_pose
136,px_13_pose
137,py_13_pose
138,dx_13_pose
139,dy_13_pose
140,px_14_pose
141,py_14_pose
142,dx_14_pose
143,dy_14_pose
144,px_15_pose
145,py_15_pose
146,dx_15_pose
147,dy_15_pose
148,px_16_pose
149,py_16_pose
150,dx_16_pose
151,dy_16_pose
152,px_17_pose
153,py_17_pose
154,dx_17_pose
155,dy_17_pose
156,px_18_pose
157,py_18_pose
158,dx_18_pose
159,dy_18_pose
160,px_19_pose
161,py_19_pose
162,dx_19_pose
163,dy_19_pose
164,px_20_pose
165,py_20_pose
166,dx_20_pose
167,dy_20_pose
168,px_21_pose
169,py_21_pose
170,dx_21_pose
171,dy_21_pose
172,px_22_pose
173,py_22_pose
174,dx_22_pose
175,dy_22_pose
176,px_23_pose
177,py_23_pose
178,dx_23_pose
179,dy_23_pose
180,px_24_pose
181,py_24_pose
182,dx_24_pose
183,dy_24_pose
184,px_25_pose
185,py_25_pose
186,dx_25_pose
187,dy_25_pose
188,px_26_pose
189,py_26_pose
190,dx_26_pose
191,dy_26_pose
192,px_27_pose
193,py_27_pose
194,dx_27_pose
195,dy_27_pose
196,px_28_pose
197,py_28_pose
198,dx_28_pose
199,dy_28_pose
200,px_29_pose
201,py_29_pose
202,dx_29_pose
203,dy_29_pose
204,px_30_pose
205,py_30_pose
206,dx_30_pose
207,dy_30_pose
208,px_31_pose
209,py_31_pose
210,dx_31_pose
211,dy_31_pose
212,px_32_pose
213,py_32_pose
214,dx_32_pose
215,dy_32_pose
216,px_0_face
217,py_0_face
218,dx_0_face
219,dy_0_face
220,px_1_face
221,py_1_face
222,dx_1_face
223,dy_1_face
224,px_2_face
225,py_2_face
226,dx_2_face
227,dy_2_face
228,px_3_face
229,py_3_face
230,dx_3_face
231,dy_3_face
232,px_4_face
233,py_4_face
234,dx_4_face
235,dy_4_face
236,px_5_face
237,py_5_face
238,dx_5_face
239,dy_5_face
240,px_6_face
241,py_6_face
242,dx_6_face
243,dy_6_face
244,px_7_face
245,py_7_face
246,dx_7_face
247,dy_7_face
248,px_8_face
249,py_8_face
250,dx_8_face
251,dy_8_face
252,px_9_face
253,py_9_face
254,dx_9_face
255,dy_9_face
256,px_10_face
257,py_10_face
258,dx_10_face
259,dy_10_face
260,px_11_face
261,py_11_face
262,dx_11_face
263,dy_11_face
264,px_12_face
265,py_12_face
266,dx_12_face
267,dy_12_face
268,px_13_face
269,py_13_face
270,dx_13_face
271,dy_13_face
272,px_14_face
273,py_14_face
274,dx_14_face
275,dy_14_face
276,px_15_face
277,py_15_face
278,dx_15_face
279,dy_15_face
280,px_16_face
281,py_16_face
282,dx_16_face
283,dy_16_face
284,px_17_face
285,py_17_face
286,dx_17_face
287,dy_17_face
288,px_18_face
289,py_18_face
290,dx_18_face
291,dy_18_face
292,px_19_face
293,py_19_face
294,dx_19_face
295,dy_19_face
296,px_20_face
297,py_20_face
298,dx_20_face
299,dy_20_face
300,px_21_face
301,py_21_face
302,dx_21_face
303,dy_21_face
304,px_22_face
305,py_22_face
306,dx_22_face
307,dy_22_face
308,px_23_face
309,py_23_face
310,dx_23_face
311,dy_23_face
312,px_24_face
313,py_24_face
314,dx_24_face
315,dy_24_face
316,px_25_face
317,py_25_face
318,dx_25_face
319,dy_25_face
320,px_26_face
321,py_26_face
322,dx_26_face
323,dy_26_face
324,px_27_face
325,py_27_face
326,dx_27_face
327,dy_27_face
328,px_28_face
329,py_28_face
330,dx_28_face
331,dy_28_face
332,px_29_face
333,py_29_face
334,dx_29_face
335,dy_29_face
336,px_30_face
337,py_30_face
338,dx_30_face
339,dy_30_face
340,px_31_face
341,py_31_face
342,dx_31_face
343,dy_31_face
344,px_32_face
345,py_32_face
346,dx_32_face
347,dy_32_face
348,px_33_face
349,py_33_face
350,dx_33_face
351,dy_33_face
352,px_34_face
353,py_34_face
354,dx_34_face
355,dy_34_face
356,px_35_face
357,py_35_face
358,dx_35_face
359,dy_35_face
360,px_36_face
361,py_36_face
362,dx_36_face
363,dy_36_face
364,px_37_face
365,py_37_face
366,dx_37_face
367,dy_37_face
368,px_38_face
369,py_38_face
370,dx_38_face
371,dy_38_face
372,px_39_face
373,py_39_face
374,dx_39_face
375,dy_39_face
376,px_40_face
377,py_40_face
378,dx_40_face
379,dy_40_face
380,px_41_face
381,py_41_face
382,dx_41_face
383,dy_41_face
384,px_42_face
385,py_42_face
386,dx_42_face
387,dy_42_face
388,px_43_face
389,py_43_face
390,dx_43_face
391,dy_43_face
392,px_44_face
393,py_44_face
394,dx_44_face
395,dy_44_face
396,px_45_face
397,py_45_face
398,dx_45_face
399,dy_45_face
400,px_46_face
401,py_46_face
402,dx_46_face
403,dy_46_face
404,px_47_face
405,py_47_face
406,dx_47_face
407,dy_47_face
408,px_48_face
409,py_48_face
410,dx_48_face
411,dy_48_face
412,px_49_face
413,py_49_face
414,dx_49_face
415,dy_49_face
416,px_50_face
417,py_50_face
418,dx_50_face
419,dy_50_face
420,px_51_face
421,py_51_face
422,dx_51_face
423,dy_51_face
424,px_52_face
425,py_52_face
426,dx_52_face
427,dy_52_face
428,px_53_face
429,py_53_face
430,dx_53_face
431,dy_53_face
432,px_54_face
433,py_54_face
434,dx_54_face
435,dy_54_face
436,px_55_face
437,py_55_face
438,dx_55_face
439,dy_55_face
440,px_56_face
441,py_56_face
442,dx_56_face
443,dy_56_face
444,px_57_face
445,py_57_face
446,dx_57_face
447,dy_57_face
448,px_58_face
449,py_58_face
450,dx_58_face
451,dy_58_face
452,px_59_face
453,py_59_face
454,dx_59_face
455,dy_59_face
456,px_60_face
457,py_60_face
458,dx_60_face
459,dy_60_face
460,px_61_face
461,py_61_face
462,dx_61_face
463,dy_61_face
464,px_62_face
465,py_62_face
466,dx_62_face
467,dy_62_face
468,px_63_face
469,py_63_face
470,dx_63_face
471,dy_63_face
472,px_64_face
473,py_64_face
474,dx_64_face
475,dy_64_face
476,px_65_face
477,py_65_face
478,dx_65_face
479,dy_65_face
480,px_66_face
481,py_66_face
482,dx_66_face
483,dy_66_face
484,px_67_face
485,py_67_face
486,dx_67_face
487,dy_67_face
488,px_68_face
489,py_68_face
490,dx_68_face
491,dy_68_face
492,px_69_face
493,py_69_face
494,dx_69_face
495,dy_69_face
496,px_70_face
497,py_70_face
498,dx_70_face
499,dy_70_face
500,px_71_face
501,py_71_face
502,dx_71_face
503,dy_71_face
504,px_72_face
505,py_72_face
506,dx_72_face
507,dy_72_face
508,px_73_face
509,py_73_face
510,dx_73_face
511,dy_73_face
512,px_74_face
513,py_74_face
514,dx_74_face
515,dy_74_face
516,px_75_face
517,py_75_face
518,dx_75_face
519,dy_75_face
520,px_76_face
521,py_76_face
522,dx_76_face
523,dy_76_face
524,px_77_face
525,py_77_face
526,dx_77_face
527,dy_77_face
528,px_78_face
529,py_78_face
530,dx_78_face
531,dy_78_face
532,px_79_face
533,py_79_face
534,dx_79_face
535,dy_79_face
536,px_80_face
537,py_80_face
538,dx_80_face
539,dy_80_face
540,px_81_face
541,py_81_face
542,dx_81_face
543,dy_81_face
544,px_82_face
545,py_82_face
546,dx_82_face
547,dy_82_face
548,px_83_face
549,py_83_face
550,dx_83_face
551,dy_83_face
552,px_84_face
553,py_84_face
554,dx_84_face
555,dy_84_face
556,px_85_face
557,py_85_face
558,dx_85_face
559,dy_85_face
560,px_86_face
561,py_86_face
562,dx_86_face
563,dy_86_face
564,px_87_face
565,py_87_face
566,dx_87_face
567,dy_87_face
568,px_88_face
569,py_88_face
570,dx_88_face
571,dy_88_face
572,px_89_face
573,py_89_face
574,dx_89_face
575,dy_89_face
576,px_90_face
577,py_90_face
578,dx_90_face
579,dy_90_face
580,px_91_face
581,py_91_face
582,dx_91_face
583,dy_91_face
584,px_92_face
585,py_92_face
586,dx_92_face
587,dy_92_face
588,px_93_face
589,py_93_face
590,dx_93_face
591,dy_93_face
592,px_94_face
593,py_94_face
594,dx_94_face
595,dy_94_face
596,px_95_face
597,py_95_face
598,dx_95_face
599,dy_95_face
600,px_96_face
601,py_96_face
602,dx_96_face
603,dy_96_face
604,px_97_face
605,py_97_face
606,dx_97_face
607,dy_97_face
608,px_98_face
609,py_98_face
610,dx_98_face
611,dy_98_face
612,px_99_face
613,py_99_face
614,dx_99_face
615,dy_99_face
616,px_100_face
617,py_100_face
618,dx_100_face
619,dy_100_face
620,px_101_face
621,py_101_face
622,dx_101_face
623,dy_101_face
624,px_102_face
625,py_102_face
626,dx_102_face
627,dy_102_face
628,px_103_face
629,py_103_face
630,dx_103_face
631,dy_103_face
632,px_104_face
633,py_104_face
634,dx_104_face
635,dy_104_face
636,px_105_face
637,py_105_face
638,dx_105_face
639,dy_105_face
640,px_106_face
641,py_106_face
642,dx_106_face
643,dy_106_face
644,px_107_face
645,py_107_face
646,dx_107_face
647,dy_107_face
648,px_108_face
649,py_108_face
650,dx_108_face
651,dy_108_face
652,px_109_face
653,py_109_face
654,dx_109_face
655,dy_109_face
656,px_110_face
657,py_110_face
658,dx_110_face
659,dy_110_face
660,px_111_face
661,py_111_face
662,dx_111_face
663,dy_111_face
664,px_112_face
665,py_112_face
666,dx_112_face
667,dy_112_face
668,px_113_face
669,py_113_face
670,dx_113_face
671,dy_113_face
672,px_114_face
673,py_114_face
674,dx_114_face
675,dy_114_face
676,px_115_face
677,py_115_face
678,dx_115_face
679,dy_115_face
680,px_116_face
681,py_116_face
682,dx_116_face
683,dy_116_face
684,px_117_face
685,py_117_face
686,dx_117_face
687,dy_117_face
688,px_118_face
689,py_118_face
690,dx_118_face
691,dy_118_face
692,px_119_face
693,py_119_face
694,dx_119_face
695,dy_119_face
696,px_120_face
697,py_120_face
698,dx_120_face
699,dy_120_face
700,px_121_face
701,py_121_face
702,dx_121_face
703,dy_121_face
704,px_122_face
705,py_122_face
706,dx_122_face
707,dy_122_face
708,px_123_face
709,py_123_face
710,dx_123_face
711,dy_123_face
712,px_124_face
713,py_124_face
714,dx_124_face
715,dy_124_face
716,px_125_face
717,py_125_face
718,dx_125_face
719,dy_125_face
720,px_126_face
721,py_126_face
722,dx_126_face
723,dy_126_face
724,px_127_face
725,py_127_face
726,dx_127_face
727,dy_127_face
728,px_128_face
729,py_128_face
730,dx_128_face
731,dy_128_face
732,px_129_face
733,py_129_face
734,dx_129_face
735,dy_129_face
736,px_130_face
737,py_130_face
738,dx_130_face
739,dy_130_face
740,px_131_face
741,py_131_face
742,dx_131_face
743,dy_131_face
744,px_132_face
745,py_132_face
746,dx_132_face
747,dy_132_face
748,px_133_face
749,py_133_face
750,dx_133_face
751,dy_133_face
752,px_134_face
753,py_134_face
754,dx_134_face
755,dy_134_face
756,px_135_face
757,py_135_face
758,dx_135_face
759,dy_135_face
760,px_136_face
761,py_136_face
762,dx_136_face
763,dy_136_face
764,px_137_face
765,py_137_face
766,dx_137_face
767,dy_137_face
768,px_138_face
769,py_138_face
770,dx_138_face
771,dy_138_face
772,px_139_face
773,py_139_face
774,dx_139_face
775,dy_139_face
776,px_140_face
777,py_140_face
778,dx_140_face
779,dy_140_face
780,px_141_face
781,py_141_face
782,dx_141_face
783,dy_141_face
784,px_142_face
785,py_142_face
786,dx_142_face
787,dy_142_face
788,px_143_face
789,py_143_face
790,dx_143_face
791,dy_143_face
792,px_144_face
793,py_144_face
794,dx_144_face
795,dy_144_face
796,px_145_face
797,py_145_face
798,dx_145_face
799,dy_145_face
800,px_146_face
801,py_146_face
802,dx_146_face
803,dy_146_face
804,px_147_face
805,py_147_face
806,dx_147_face
807,dy_147_face
808,px_148_face
809,py_148_face
810,dx_148_face
811,dy_148_face
812,px_149_face
813,py_149_face
814,dx_149_face
815,dy_149_face
816,px_150_face
817,py_150_face
818,dx_150_face
819,dy_150_face
820,px_151_face
821,py_151_face
822,dx_151_face
823,dy_151_face
824,px_152_face
825,py_152_face
826,dx_152_face
827,dy_152_face
828,px_153_face
829,py_153_face
830,dx_153_face
831,dy_153_face
832,px_154_face
833,py_154_face
834,dx_154_face
835,dy_154_face
836,px_155_face
837,py_155_face
838,dx_155_face
839,dy_155_face
840,px_156_face
841,py_156_face
842,dx_156_face
843,dy_156_face
844,px_157_face
845,py_157_face
846,dx_157_face
847,dy_157_face
848,px_158_face
849,py_158_face
850,dx_158_face
851,dy_158_face
852,px_159_face
853,py_159_face
854,dx_159_face
855,dy_159_face
856,px_160_face
857,py_160_face
858,dx_160_face
859,dy_160_face
860,px_161_face
861,py_161_face
862,dx_161_face
863,dy_161_face
864,px_162_face
865,py_162_face
866,dx_162_face
867,dy_162_face
868,px_163_face
869,py_163_face
870,dx_163_face
871,dy_163_face
872,px_164_face
873,py_164_face
874,dx_164_face
875,dy_164_face
876,px_165_face
877,py_165_face
878,dx_165_face
879,dy_165_face
880,px_166_face
881,py_166_face
882,dx_166_face
883,dy_166_face
884,px_167_face
885,py_167_face
886,dx_167_face
887,dy_167_face
888,px_168_face
889,py_168_face
890,dx_168_face
891,dy_168_face
892,px_169_face
893,py_169_face
894,dx_169_face
895,dy_169_face
896,px_170_face
897,py_170_face
898,dx_170_face
899,dy_170_face
900,px_171_face
901,py_171_face
902,dx_171_face
903,dy_171_face
904,px_172_face
905,py_172_face
906,dx_172_face
907,dy_172_face
908,px_173_face
909,py_173_face
910,dx_173_face
911,dy_173_face
912,px_174_face
913,py_174_face
914,dx_174_face
915,dy_174_face
916,px_175_face
917,py_175_face
918,dx_175_face
919,dy_175_face
920,px_176_face
921,py_176_face
922,dx_176_face
923,dy_176_face
924,px_177_face
925,py_177_face
926,dx_177_face
927,dy_177_face
928,px_178_face
929,py_178_face
930,dx_178_face
931,dy_178_face
932,px_179_face
933,py_179_face
934,dx_179_face
935,dy_179_face
936,px_180_face
937,py_180_face
938,dx_180_face
939,dy_180_face
940,px_181_face
941,py_181_face
942,dx_181_face
943,dy_181_face
944,px_182_face
945,py_182_face
946,dx_182_face
947,dy_182_face
948,px_183_face
949,py_183_face
950,dx_183_face
951,dy_183_face
952,px_184_face
953,py_184_face
954,dx_184_face
955,dy_184_face
956,px_185_face
957,py_185_face
958,dx_185_face
959,dy_185_face
960,px_186_face
961,py_186_face
962,dx_186_face
963,dy_186_face
964,px_187_face
965,py_187_face
966,dx_187_face
967,dy_187_face
968,px_188_face
969,py_188_face
970,dx_188_face
971,dy_188_face
972,px_189_face
973,py_189_face
974,dx_189_face
975,dy_189_face
976,px_190_face
977,py_190_face
978,dx_190_face
979,dy_190_face
980,px_191_face
981,py_191_face
982,dx_191_face
983,dy_191_face
984,px_192_face
985,py_192_face
986,dx_192_face
987,dy_192_face
988,px_193_face
989,py_193_face
990,dx_193_face
991,dy_193_face
992,px_194_face
993,py_194_face
994,dx_194_face
995,dy_194_face
996,px_195_face
997,py_195_face
998,dx_195_face
999,dy_195_face
1000,px_196_face
1001,py_196_face
1002,dx_196_face
1003,dy_196_face
1004,px_197_face
1005,py_197_face
1006,dx_197_face
1007,dy_197_face
1008,px_198_face
1009,py_198_face
1010,dx_198_face
1011,dy_198_face
1012,px_199_face
1013,py_199_face
1014,dx_199_face
1015,dy_199_face
1016,px_200_face
1017,py_200_face
1018,dx_200_face
1019,dy_200_face
1020,px_201_face
1021,py_201_face
1022,dx_201_face
1023,dy_201_face
1024,px_202_face
1025,py_202_face
1026,dx_202_face
1027,dy_202_face
1028,px_203_face
1029,py_203_face
1030,dx_203_face
1031,dy_203_face
1032,px_204_face
1033,py_204_face
1034,dx_204_face
1035,dy_204_face
1036,px_205_face
1037,py_205_face
1038,dx_205_face
1039,dy_205_face
1040,px_206_face
1041,py_206_face
1042,dx_206_face
1043,dy_206_face
1044,px_207_face
1045,py_207_face
1046,dx_207_face
1047,dy_207_face
1048,px_208_face
1049,py_208_face
1050,dx_208_face
1051,dy_208_face
1052,px_209_face
1053,py_209_face
1054,dx_209_face
1055,dy_209_face
1056,px_210_face
1057,py_210_face
1058,dx_210_face
1059,dy_210_face
1060,px_211_face
1061,py_211_face
1062,dx_211_face
1063,dy_211_face
1064,px_212_face
1065,py_212_face
1066,dx_212_face
1067,dy_212_face
1068,px_213_face
1069,py_213_face
1070,dx_213_face
1071,dy_213_face
1072,px_214_face
1073,py_214_face
1074,dx_214_face
1075,dy_214_face
1076,px_215_face
1077,py_215_face
1078,dx_215_face
1079,dy_215_face
1080,px_216_face
1081,py_216_face
1082,dx_216_face
1083,dy_216_face
1084,px_217_face
1085,py_217_face
1086,dx_217_face
1087,dy_217_face
1088,px_218_face
1089,py_218_face
1090,dx_218_face
1091,dy_218_face
1092,px_219_face
1093,py_219_face
1094,dx_219_face
1095,dy_219_face
1096,px_220_face
1097,py_220_face
1098,dx_220_face
1099,dy_220_face
1100,px_221_face
1101,py_221_face
1102,dx_221_face
1103,dy_221_face
1104,px_222_face
1105,py_222_face
1106,dx_222_face
1107,dy_222_face
1108,px_223_face
1109,py_223_face
1110,dx_223_face
1111,dy_223_face
1112,px_224_face
1113,py_224_face
1114,dx_224_face
1115,dy_224_face
1116,px_225_face
1117,py_225_face
1118,dx_225_face
1119,dy_225_face
1120,px_226_face
1121,py_226_face
1122,dx_226_face
1123,dy_226_face
1124,px_227_face
1125,py_227_face
1126,dx_227_face
1127,dy_227_face
1128,px_228_face
1129,py_228_face
1130,dx_228_face
1131,dy_228_face
1132,px_229_face
1133,py_229_face
1134,dx_229_face
1135,dy_229_face
1136,px_230_face
1137,py_230_face
1138,dx_230_face
